Fecha,Link
03/12/18,https://lopezobrador.org.mx/2018/12/03/tengo-las-riendas-del-poder-en-las-manos-hay-gobierno-para-dar-seguridad-a-los-mexicanos-senala-presidente-en-su-primera-conferencia-de-prensa-matutina/
04/12/18,https://lopezobrador.org.mx/2018/12/04/conferencia-de-prensa-del-presidente-de-mexico-andres-manuel-lopez-obrador/
05/12/18,https://lopezobrador.org.mx/2018/12/05/version-estenografica-conferencia-de-prensa-del-presidente-de-mexico-andres-manuel-lopez-obrador/
06/12/18,https://lopezobrador.org.mx/2018/12/06/version-estenografica-conferencia-de-prensa-del-presidente-de-mexico-andres-manuel-lopez-obrador-2/
07/12/18,https://lopezobrador.org.mx/2018/12/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-de-mexico-andres-manuel-lopez-obrador/
10/12/18,https://lopezobrador.org.mx/2018/12/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador/
11/12/18,https://lopezobrador.org.mx/2018/12/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-2/
12/12/18,https://lopezobrador.org.mx/2018/12/12/version-estenografica-de-la-conferencia-de-prensa-del-presidente-de-mexico-andres-manuel-lopez-obrador/
13/12/18,https://lopezobrador.org.mx/2018/12/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-3/
14/12/18,https://lopezobrador.org.mx/2018/12/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-4/
17/12/18,https://lopezobrador.org.mx/2018/12/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-5/
18/12/18,https://lopezobrador.org.mx/2018/12/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-6/
19/12/18,https://lopezobrador.org.mx/2018/12/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-7/
20/12/18,https://lopezobrador.org.mx/2018/12/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-8/
21/12/18,https://lopezobrador.org.mx/2018/12/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-9/
24/12/18,https://lopezobrador.org.mx/2018/12/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-10/
26/12/18,https://lopezobrador.org.mx/2018/12/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-11/
